График отключения ГВС в МКД для выполнения плановых профилактических работ в период подготовки к ОЗП 2021 г.,,,,
283,"Химки г, Левобережный мкр, Зеленая ул, 16",жилое,7/21/2021,8/3/2021
284,"Химки г, Левобережный мкр, Зеленая ул, 18",жилое,7/21/2021,8/3/2021
285,"Химки г, Левобережный мкр, Зеленая ул, 19",жилое,7/21/2021,8/3/2021
286,"Химки г, Левобережный мкр, Зеленая ул, 2",жилое,7/21/2021,8/3/2021
287,"Химки г, Левобережный мкр, Зеленая ул, 20",жилое,7/21/2021,8/3/2021
288,"Химки г, Левобережный мкр, Зеленая ул, 21",жилое,7/21/2021,8/3/2021
289,"Химки г, Левобережный мкр, Зеленая ул, 4",жилое,7/21/2021,8/3/2021
290,"Химки г, Левобережный мкр, Зеленая ул, 6",жилое,7/21/2021,8/3/2021
291,"Химки г, Левобережный мкр, Зеленая ул, 6 1",жилое,7/21/2021,8/3/2021
292,"Химки г, Левобережный мкр, Зеленая ул, 7",жилое,7/21/2021,8/3/2021
293,"Химки г, Левобережный мкр, Зеленая ул, 8",жилое,7/21/2021,8/3/2021
294,"Химки г, Левобережный мкр, Зеленая ул, 9",жилое,7/21/2021,8/3/2021
295,"Химки г, Левобережный мкр, Нахимова ул, 12",жилое,7/21/2021,8/3/2021
296,"Химки г, Левобережный мкр, Нахимова ул, 14",жилое,7/21/2021,8/3/2021
297,"Химки г, Левобережный мкр, Нахимова ул, 3",жилое,7/21/2021,8/3/2021
298,"Химки г, Левобережный мкр, Нахимова ул, 4",жилое,7/21/2021,8/3/2021
299,"Химки г, Левобережный мкр, Нахимова ул, 4 А",жилое,7/21/2021,8/3/2021
300,"Химки г, Левобережный мкр, Нахимова ул, 6",жилое,7/21/2021,8/3/2021
301,"Химки г, Левобережный мкр, Нахимова ул, 8",жилое,7/21/2021,8/3/2021
302,"Химки г, Левобережный мкр, Пожарского ул, 12",жилое,7/21/2021,8/3/2021
303,"Химки г, Левобережный мкр, Пожарского ул, 13",жилое,7/21/2021,8/3/2021
304,"Химки г, Левобережный мкр, Пожарского ул, 14",жилое,7/21/2021,8/3/2021
305,"Химки г, Левобережный мкр, Пожарского ул, 15",жилое,7/21/2021,8/3/2021
306,"Химки г, Левобережный мкр, Пожарского ул, 16",жилое,7/21/2021,8/3/2021
307,"Химки г, Левобережный мкр, Пожарского ул, 17",жилое,7/21/2021,8/3/2021
308,"Химки г, Левобережный мкр, Пожарского ул, 18",жилое,7/21/2021,8/3/2021
309,"Химки г, Левобережный мкр, Пожарского ул, 18 А",жилое,7/21/2021,8/3/2021
310,"Химки г, Левобережный мкр, Пожарского ул, 19",жилое,7/21/2021,8/3/2021
311,"Химки г, Левобережный мкр, Пожарского ул, 2",жилое,7/21/2021,8/3/2021
312,"Химки г, Левобережный мкр, Пожарского ул, 20",жилое,7/21/2021,8/3/2021
313,"Химки г, Левобережный мкр, Пожарского ул, 21",жилое,7/21/2021,8/3/2021
314,"Химки г, Левобережный мкр, Пожарского ул, 27",жилое,7/21/2021,8/3/2021
315,"Химки г, Левобережный мкр, Пожарского ул, 29",жилое,7/21/2021,8/3/2021
316,"Химки г, Левобережный мкр, Пожарского ул, 3",жилое,7/21/2021,8/3/2021
317,"Химки г, Левобережный мкр, Пожарского ул, 4",жилое,7/21/2021,8/3/2021
318,"Химки г, Левобережный мкр, Пожарского ул, 6",жилое,7/21/2021,8/3/2021
319,"Химки г, Левобережный мкр, Пожарского ул, 7",жилое,7/21/2021,8/3/2021
320,"Химки г, Левобережный мкр, Пожарского ул, 9",жилое,7/21/2021,8/3/2021
321,"Химки г, Левобережный мкр, Совхозная ул, 1",жилое,7/21/2021,8/3/2021
322,"Химки г, Левобережный мкр, Совхозная ул, 10",жилое,7/21/2021,8/3/2021
323,"Химки г, Левобережный мкр, Совхозная ул, 11",жилое,7/21/2021,8/3/2021
324,"Химки г, Левобережный мкр, Совхозная ул, 12",жилое,7/21/2021,8/3/2021
325,"Химки г, Левобережный мкр, Совхозная ул, 13",жилое,7/21/2021,8/3/2021
326,"Химки г, Левобережный мкр, Совхозная ул, 14",жилое,7/21/2021,8/3/2021
327,"Химки г, Левобережный мкр, Совхозная ул, 15",жилое,7/21/2021,8/3/2021
328,"Химки г, Левобережный мкр, Совхозная ул, 16",жилое,7/21/2021,8/3/2021
329,"Химки г, Левобережный мкр, Совхозная ул, 16 2",жилое,7/21/2021,8/3/2021
330,"Химки г, Левобережный мкр, Совхозная ул, 16 3",жилое,7/21/2021,8/3/2021
331,"Химки г, Левобережный мкр, Совхозная ул, 17 1",жилое,7/21/2021,8/3/2021
332,"Химки г, Левобережный мкр, Совхозная ул, 17 2",жилое,7/21/2021,8/3/2021
333,"Химки г, Левобережный мкр, Совхозная ул, 17 3",жилое,7/21/2021,8/3/2021
334,"Химки г, Левобережный мкр, Совхозная ул, 18",жилое,7/21/2021,8/3/2021
335,"Химки г, Левобережный мкр, Совхозная ул, 18 2",жилое,7/21/2021,8/3/2021
336,"Химки г, Левобережный мкр, Совхозная ул, 19 1",жилое,7/21/2021,8/3/2021
337,"Химки г, Левобережный мкр, Совхозная ул, 19 2",жилое,7/21/2021,8/3/2021
338,"Химки г, Левобережный мкр, Совхозная ул, 2",жилое,7/21/2021,8/3/2021
339,"Химки г, Левобережный мкр, Совхозная ул, 25 1",жилое,7/21/2021,8/3/2021
340,"Химки г, Левобережный мкр, Совхозная ул, 25 2",жилое,7/21/2021,8/3/2021
341,"Химки г, Левобережный мкр, Совхозная ул, 27",жилое,7/21/2021,8/3/2021
342,"Химки г, Левобережный мкр, Совхозная ул, 29",жилое,7/21/2021,8/3/2021
343,"Химки г, Левобережный мкр, Совхозная ул, 3",жилое,7/21/2021,8/3/2021
344,"Химки г, Левобережный мкр, Совхозная ул, 4",жилое,7/21/2021,8/3/2021
345,"Химки г, Левобережный мкр, Совхозная ул, 4 А",жилое,7/21/2021,8/3/2021
346,"Химки г, Левобережный мкр, Совхозная ул, 4 Б",жилое,7/21/2021,8/3/2021
347,"Химки г, Левобережный мкр, Совхозная ул, 5",жилое,7/21/2021,8/3/2021
348,"Химки г, Левобережный мкр, Совхозная ул, 7",жилое,7/21/2021,8/3/2021
349,"Химки г, Левобережный мкр, Совхозная ул, 8",жилое,7/21/2021,8/3/2021
350,"Химки г, Левобережный мкр, Совхозная ул, 8 А",жилое,7/21/2021,8/3/2021
351,"Химки г, Левобережный мкр, Совхозная ул, 9",жилое,7/21/2021,8/3/2021
352,"Химки г, Левобережный мкр, Чайковского ул, 1",жилое,7/21/2021,8/3/2021
353,"Химки г, Левобережный мкр, Чайковского ул, 3",жилое,7/21/2021,8/3/2021
354,"Химки г, Левобережный мкр, Чайковского ул, 5",жилое,7/21/2021,8/3/2021
355,"Химки г, Ленинградская ул, 10",жилое,6/1/2021,6/15/2021
356,"Химки г, Ленинградская ул, 11",жилое,6/1/2021,6/15/2021
357,"Химки г, Ленинградская ул, 16",жилое,6/1/2021,6/15/2021
358,"Химки г, Ленинградская ул, 17",жилое,6/1/2021,6/15/2021
359,"Химки г, Ленинградская ул, 18",жилое,6/1/2021,6/15/2021
360,"Химки г, Ленинградская ул, 18 А",жилое,6/1/2021,6/15/2021
361,"Химки г, Ленинградская ул, 19",жилое,6/1/2021,6/15/2021
362,"Химки г, Ленинградская ул, 2",жилое,8/2/2021,8/16/2021
363,"Химки г, Ленинградская ул, 20",жилое,6/1/2021,6/15/2021
364,"Химки г, Ленинградская ул, 3",жилое,8/2/2021,8/16/2021
365,"Химки г, Ленинградская ул, 33",жилое,6/1/2021,6/15/2021
366,"Химки г, Ленинградская ул, 4/23",жилое,6/1/2021,6/15/2021
367,"Химки г, Ленинградская ул, 5/40",жилое,6/1/2021,6/15/2021
368,"Химки г, Ленинградская ул, 6",жилое,6/1/2021,6/15/2021
369,"Химки г, Ленинградская ул, 7",жилое,6/1/2021,6/15/2021
370,"Химки г, Ленинградская ул, 8",жилое,6/1/2021,6/15/2021
371,"Химки г, Ленинградская ул, 9",жилое,6/1/2021,6/15/2021
372,"Химки г, Ленинградская ул, 9 А",жилое,6/1/2021,6/15/2021
373,"Химки г, Ленинский пр-кт, 1 1",жилое,8/17/2021,8/30/2021
374,"Химки г, Ленинский пр-кт, 1 2",жилое,8/17/2021,8/30/2021
375,"Химки г, Ленинский пр-кт, 1 3",жилое,8/17/2021,8/30/2021
376,"Химки г, Ленинский пр-кт, 10",жилое,8/17/2021,8/30/2021
377,"Химки г, Ленинский пр-кт, 11",жилое,8/17/2021,8/30/2021
378,"Химки г, Ленинский пр-кт, 11 А",жилое,8/17/2021,8/30/2021
379,"Химки г, Ленинский пр-кт, 12",жилое,8/17/2021,8/30/2021
380,"Химки г, Ленинский пр-кт, 16",жилое,8/17/2021,8/30/2021
381,"Химки г, Ленинский пр-кт, 17",жилое,8/17/2021,8/30/2021
382,"Химки г, Ленинский пр-кт, 18",жилое,8/17/2021,8/30/2021
383,"Химки г, Ленинский пр-кт, 19/1",жилое,8/17/2021,8/30/2021
384,"Химки г, Ленинский пр-кт, 2",жилое,8/17/2021,8/30/2021
385,"Химки г, Ленинский пр-кт, 20",жилое,8/17/2021,8/30/2021
386,"Химки г, Ленинский пр-кт, 22",жилое,8/17/2021,8/30/2021
387,"Химки г, Ленинский пр-кт, 23 А",жилое,8/17/2021,8/30/2021
388,"Химки г, Ленинский пр-кт, 25",жилое,8/17/2021,8/30/2021
389,"Химки г, Ленинский пр-кт, 27",жилое,8/17/2021,8/30/2021
390,"Химки г, Ленинский пр-кт, 29",жилое,8/17/2021,8/30/2021
391,"Химки г, Ленинский пр-кт, 33 1",жилое,8/17/2021,8/30/2021
392,"Химки г, Ленинский пр-кт, 33 2",жилое,8/17/2021,8/30/2021
393,"Химки г, Ленинский пр-кт, 33 3",жилое,8/17/2021,8/30/2021
394,"Химки г, Ленинский пр-кт, 35 1",жилое,8/17/2021,8/30/2021
395,"Химки г, Ленинский пр-кт, 35 2",жилое,8/17/2021,8/30/2021
396,"Химки г, Ленинский пр-кт, 35 3",жилое,8/17/2021,8/30/2021
397,"Химки г, Ленинский пр-кт, 4",жилое,8/17/2021,8/30/2021
398,"Химки г, Ленинский пр-кт, 6",жилое,8/17/2021,8/30/2021
399,"Химки г, Ленинский пр-кт, 8",жилое,8/17/2021,8/30/2021
400,"Химки г, М.Рубцовой ул, 1 1",жилое,7/15/2021,7/29/2021
401,"Химки г, М.Рубцовой ул, 1 2",жилое,7/15/2021,7/29/2021
402,"Химки г, М.Рубцовой ул, 1 3",жилое,7/15/2021,7/29/2021
403,"Химки г, М.Рубцовой ул, 1 4",жилое,7/15/2021,7/29/2021
404,"Химки г, М.Рубцовой ул, 1 5",жилое,7/15/2021,7/29/2021
405,"Химки г, М.Рубцовой ул, 3",жилое,7/15/2021,7/29/2021
406,"Химки г, М.Рубцовой ул, 5",жилое,7/15/2021,7/29/2021
407,"Химки г, М.Рубцовой ул, 7",жилое,7/15/2021,7/29/2021
408,"Химки г, Марины Расковой ул, 5",жилое,8/2/2021,8/16/2021
409,"Химки г, Машинцева ул, 3",жилое,6/30/2021,7/14/2021
410,"Химки г, Машинцева ул, 3 А",жилое,6/30/2021,7/14/2021
411,"Химки г, Машинцева ул, 5",жилое,6/30/2021,7/14/2021
412,"Химки г, Машинцева ул, 7",жилое,6/30/2021,7/14/2021
413,"Химки г, Машинцева ул, 9",жилое,6/30/2021,7/14/2021
414,"Химки г, Маяковского ул, 11",жилое,7/29/2021,8/11/2021
415,"Химки г, Маяковского ул, 12",жилое,7/29/2021,8/11/2021
416,"Химки г, Маяковского ул, 13",жилое,7/29/2021,8/11/2021
417,"Химки г, Маяковского ул, 14",жилое,7/29/2021,8/11/2021
418,"Химки г, Маяковского ул, 16/10",жилое,6/1/2021,6/15/2021
419,"Химки г, Маяковского ул, 19/8",жилое,7/29/2021,8/11/2021
420,"Химки г, Маяковского ул, 2",жилое,7/29/2021,8/11/2021
421,"Химки г, Маяковского ул, 20",жилое,6/1/2021,6/15/2021
422,"Химки г, Маяковского ул, 21 А",жилое,6/1/2021,6/15/2021
423,"Химки г, Маяковского ул, 21/13",жилое,6/1/2021,6/15/2021
424,"Химки г, Маяковского ул, 22",жилое,6/1/2021,6/15/2021
425,"Химки г, Маяковского ул, 23",жилое,6/1/2021,6/15/2021
426,"Химки г, Маяковского ул, 24",жилое,6/1/2021,6/15/2021
427,"Химки г, Маяковского ул, 25",жилое,6/1/2021,6/15/2021
428,"Химки г, Маяковского ул, 26",жилое,6/1/2021,6/15/2021
429,"Химки г, Маяковского ул, 27",жилое,6/1/2021,6/15/2021
430,"Химки г, Маяковского ул, 28",жилое,6/1/2021,6/15/2021
431,"Химки г, Маяковского ул, 3",жилое,7/29/2021,8/11/2021
432,"Химки г, Маяковского ул, 30",жилое,6/1/2021,6/15/2021
433,"Химки г, Маяковского ул, 4",жилое,7/29/2021,8/11/2021
434,"Химки г, Маяковского ул, 5",жилое,7/29/2021,8/11/2021
435,"Химки г, Маяковского ул, 7",жилое,7/29/2021,8/11/2021
436,"Химки г, Маяковского ул, 8/12",жилое,6/1/2021,6/15/2021
437,"Химки г, Маяковского ул, 9/10",жилое,7/29/2021,8/11/2021
438,"Химки г, Международный кв-л, Береговая ул, 1",жилое,7/5/2021,7/16/2021
439,"Химки г, Международный кв-л, Береговая ул, 1 А",жилое,7/5/2021,7/16/2021
440,"Химки г, Международный кв-л, Береговая ул, 10",жилое,7/5/2021,7/16/2021
441,"Химки г, Международный кв-л, Береговая ул, 2",жилое,7/5/2021,7/16/2021
442,"Химки г, Международный кв-л, Береговая ул, 3",жилое,7/5/2021,7/16/2021
443,"Химки г, Международный кв-л, Береговая ул, 4",жилое,7/5/2021,7/16/2021
444,"Химки г, Международный кв-л, Береговая ул, 5",жилое,7/5/2021,7/16/2021
445,"Химки г, Международный кв-л, Береговая ул, 8",жилое,7/5/2021,7/16/2021
446,"Химки г, Международный кв-л, Весенний б-р, 2",жилое,7/8/2021,7/21/2021
447,"Химки г, Международный кв-л, Весенний б-р, 4",жилое,7/8/2021,7/21/2021
448,"Химки г, Международный кв-л, Загородная ул, 1",жилое,7/8/2021,7/21/2021
449,"Химки г, Международный кв-л, Загородная ул, 2",жилое,7/8/2021,7/21/2021
450,"Химки г, Международный кв-л, Загородная ул, 3",жилое,7/8/2021,7/21/2021
451,"Химки г, Международный кв-л, Загородная ул, 4",жилое,7/8/2021,7/21/2021
452,"Химки г, Международный кв-л, Загородная ул, 5",жилое,7/8/2021,7/21/2021
453,"Химки г, Международный кв-л, Шереметьевская ул, 2",жилое,7/8/2021,7/21/2021
454,"Химки г, Мельникова пр-кт, 1",жилое,7/15/2021,7/29/2021
455,"Химки г, Мельникова пр-кт, 10",жилое,7/15/2021,7/29/2021
456,"Химки г, Мельникова пр-кт, 12",жилое,7/15/2021,7/29/2021
457,"Химки г, Мельникова пр-кт, 13",жилое,7/15/2021,7/29/2021
458,"Химки г, Мельникова пр-кт, 14",жилое,7/15/2021,7/29/2021
459,"Химки г, Мельникова пр-кт, 15",жилое,7/15/2021,7/29/2021
460,"Химки г, Мельникова пр-кт, 16",жилое,7/15/2021,7/29/2021
461,"Химки г, Мельникова пр-кт, 17",жилое,7/15/2021,7/29/2021
462,"Химки г, Мельникова пр-кт, 18",жилое,7/15/2021,7/29/2021
463,"Химки г, Мельникова пр-кт, 19",жилое,7/15/2021,7/29/2021
464,"Химки г, Мельникова пр-кт, 2 Б",жилое,7/15/2021,7/29/2021
465,"Химки г, Мельникова пр-кт, 2/1",жилое,7/15/2021,7/29/2021
466,"Химки г, Мельникова пр-кт, 21/1 (М.Рубцовой ул, 1/21  )",жилое,7/15/2021,7/29/2021
467,"Химки г, Мельникова пр-кт, 23 2",жилое,7/15/2021,7/29/2021
468,"Химки г, Мельникова пр-кт, 25",жилое,7/15/2021,7/29/2021
469,"Химки г, Мельникова пр-кт, 27",жилое,7/15/2021,7/29/2021
470,"Химки г, Мельникова пр-кт, 29",жилое,7/15/2021,7/29/2021
471,"Химки г, Мельникова пр-кт, 3",жилое,7/15/2021,7/29/2021
472,"Химки г, Мельникова пр-кт, 31",жилое,7/15/2021,7/29/2021
473,"Химки г, Мельникова пр-кт, 33",жилое,7/15/2021,7/29/2021
474,"Химки г, Мельникова пр-кт, 35",жилое,7/15/2021,7/29/2021
475,"Химки г, Мельникова пр-кт, 37",жилое,7/15/2021,7/29/2021
476,"Химки г, Мельникова пр-кт, 4",жилое,7/15/2021,7/29/2021
477,"Химки г, Мельникова пр-кт, 4 А",жилое,7/15/2021,7/29/2021
478,"Химки г, Мельникова пр-кт, 5 1",жилое,7/15/2021,7/29/2021
479,"Химки г, Мельникова пр-кт, 5 2",жилое,7/15/2021,7/29/2021
480,"Химки г, Мельникова пр-кт, 6",жилое,7/15/2021,7/29/2021
481,"Химки г, Мельникова пр-кт, 7",жилое,7/15/2021,7/29/2021
482,"Химки г, Мельникова пр-кт, 8",жилое,7/15/2021,7/29/2021
483,"Химки г, Мельникова пр-кт, 9",жилое,7/15/2021,7/29/2021
484,"Химки г, Мира пр-кт, 1",жилое,8/17/2021,8/30/2021
485,"Химки г, Мира пр-кт, 10",жилое,8/17/2021,8/30/2021
486,"Химки г, Мира пр-кт, 11",жилое,8/17/2021,8/30/2021
487,"Химки г, Мира пр-кт, 12",жилое,8/17/2021,8/30/2021
488,"Химки г, Мира пр-кт, 13/7",жилое,8/17/2021,8/30/2021
489,"Химки г, Мира пр-кт, 14",жилое,8/17/2021,8/30/2021
490,"Химки г, Мира пр-кт, 14 А",жилое,8/17/2021,8/30/2021
491,"Химки г, Мира пр-кт, 16",жилое,8/17/2021,8/30/2021
492,"Химки г, Мира пр-кт, 17",жилое,8/17/2021,8/30/2021
493,"Химки г, Мира пр-кт, 18/5",жилое,8/17/2021,8/30/2021
494,"Химки г, Мира пр-кт, 21/6",жилое,8/17/2021,8/30/2021
495,"Химки г, Мира пр-кт, 23",жилое,8/17/2021,8/30/2021
496,"Химки г, Мира пр-кт, 3",жилое,8/17/2021,8/30/2021
497,"Химки г, Мира пр-кт, 4",жилое,8/17/2021,8/30/2021
498,"Химки г, Мира пр-кт, 5",жилое,8/17/2021,8/30/2021
499,"Химки г, Мира пр-кт, 5 А",жилое,8/17/2021,8/30/2021
500,"Химки г, Мира пр-кт, 6",жилое,8/17/2021,8/30/2021
501,"Химки г, Мира пр-кт, 7",жилое,8/17/2021,8/30/2021
502,"Химки г, Мира пр-кт, 8",жилое,8/17/2021,8/30/2021
503,"Химки г, Мира пр-кт, 9",жилое,8/17/2021,8/30/2021
504,"Химки г, Мичурина ул, 10",жилое,8/17/2021,8/31/2021
505,"Химки г, Мичурина ул, 11",жилое,8/17/2021,8/31/2021
506,"Химки г, Мичурина ул, 12",жилое,8/17/2021,8/31/2021
507,"Химки г, Мичурина ул, 13",жилое,8/17/2021,8/31/2021
508,"Химки г, Мичурина ул, 14",жилое,8/17/2021,8/31/2021
509,"Химки г, Мичурина ул, 15",жилое,8/17/2021,8/31/2021
510,"Химки г, Мичурина ул, 16",жилое,8/17/2021,8/31/2021
511,"Химки г, Мичурина ул, 17",жилое,8/17/2021,8/31/2021
512,"Химки г, Мичурина ул, 18",жилое,8/17/2021,8/31/2021
513,"Химки г, Мичурина ул, 19",жилое,8/17/2021,8/31/2021
514,"Химки г, Мичурина ул, 21",жилое,8/17/2021,8/31/2021
515,"Химки г, Мичурина ул, 23",жилое,8/17/2021,8/31/2021
516,"Химки г, Мичурина ул, 25",жилое,8/17/2021,8/31/2021
517,"Химки г, Мичурина ул, 27",жилое,8/17/2021,8/31/2021
518,"Химки г, Мичурина ул, 29",жилое,8/17/2021,8/31/2021
519,"Химки г, Мичурина ул, 4",жилое,8/17/2021,8/31/2021
520,"Химки г, Мичурина ул, 6",жилое,8/17/2021,8/31/2021
521,"Химки г, Мичурина ул, 8",жилое,8/17/2021,8/31/2021
522,"Химки г, Молодежная ул, 1",жилое,6/30/2021,7/14/2021
523,"Химки г, Молодежная ул, 10",жилое,6/30/2021,7/14/2021
524,"Химки г, Молодежная ул, 12/9",жилое,6/30/2021,7/14/2021
525,"Химки г, Молодежная ул, 14/30",жилое,6/30/2021,7/14/2021
526,"Химки г, Молодежная ул, 16/12",жилое,6/30/2021,7/14/2021
527,"Химки г, Молодежная ул, 18",жилое,6/30/2021,7/14/2021
528,"Химки г, Молодежная ул, 2",жилое,6/30/2021,7/14/2021
529,"Химки г, Молодежная ул, 2 А",жилое,6/30/2021,7/14/2021
530,"Химки г, Молодежная ул, 20",жилое,6/30/2021,7/14/2021
531,"Химки г, Молодежная ул, 22",жилое,6/30/2021,7/14/2021
532,"Химки г, Молодежная ул, 24",жилое,6/30/2021,7/14/2021
533,"Химки г, Молодежная ул, 26",жилое,6/30/2021,7/14/2021
534,"Химки г, Молодежная ул, 3",жилое,6/30/2021,7/14/2021
535,"Химки г, Молодежная ул, 30",жилое,6/30/2021,7/14/2021
536,"Химки г, Молодежная ул, 30 А",жилое,6/30/2021,7/14/2021
537,"Химки г, Молодежная ул, 32",жилое,6/30/2021,7/14/2021
538,"Химки г, Молодежная ул, 34",жилое,6/30/2021,7/14/2021
539,"Химки г, Молодежная ул, 34 1",жилое,6/30/2021,7/14/2021
540,"Химки г, Молодежная ул, 36",жилое,6/30/2021,7/14/2021
541,"Химки г, Молодежная ул, 36 А",жилое,6/30/2021,7/14/2021
542,"Химки г, Молодежная ул, 4",жилое,6/30/2021,7/14/2021
543,"Химки г, Молодежная ул, 5",жилое,6/30/2021,7/14/2021
544,"Химки г, Молодежная ул, 50",жилое,7/15/2021,7/29/2021
545,"Химки г, Молодежная ул, 52",жилое,7/15/2021,7/29/2021
546,"Химки г, Молодежная ул, 54",жилое,7/15/2021,7/29/2021
547,"Химки г, Молодежная ул, 59",жилое,7/15/2021,7/29/2021
548,"Химки г, Молодежная ул, 6",жилое,6/30/2021,7/14/2021
549,"Химки г, Молодежная ул, 60",жилое,7/15/2021,7/29/2021
550,"Химки г, Молодежная ул, 61",жилое,7/15/2021,7/29/2021
551,"Химки г, Молодежная ул, 63 1",жилое,7/15/2021,7/29/2021
